word,frequency
人標,1
致些,1
張巧,1
慣道,1
立起,1
__,1
触動,2
問鳳姐,5
水蛇腰,1
肩膀,2
眉眼,2
那狂,1
比起,3
論舉止,1
常見,4
笨笨,2
最嫌,2
妝艷飾語,1
薄言,1
輕者,1
他釵,1
鬢松,1
垂帶,1
有春睡,1
捧心,1
心臆,1
飾詞,1
掩意,1
真怒,1
攻心,1
真象,1
個病,2
這輕,1
狂樣,1
著惱,3
聰敏過,1
以實,1
不大到,1
園里空,2
寶玉悶,1
于寶玉,1
下一層,1
既怪,1
不近,1
竟不勞,1
給寶玉,8
防他,2
這浪樣,1
樣花,1
紅柳綠,1
門便,1
東西竟,1
盛怒,2
常調,1
樣言詞,1
請養息,1
极容易,2
猛不防,2
搜尋,2
斷不單,1
行罷,1
賈母安寢,1
并入,2
將角門,1
上鎖,1
處抄檢,1
檢出些,1
多余,2
攢下,1
直扑,1
因迎,1
出鳳姐,2
抄檢,5
先出,1
搜檢,7
搜別,1
搜過,1
怎不開,1
方欲代,1
發闖,1
一聲將,1
朝天往,1
一倒,1
私弊,1
可細細,2
翻看,1
差錯,3
檢抄,1
抄起,2
甚事,1
眾人到,1
檢了,1
抄出,2
寶玉常換,1
披帶,1
套內,1
曾拿過,1
過來驗視,1
算不清,1
得罷,1
命眾,2
秉燭,2
訪察不出,1
賴這些,1
搜一,2
將鏡,1
妝盒,1
若大若,1
小之物,1
抄閱,1
關的關,1
倒許,1
搜閱,1
比眾,1
這里間,1
針一線,1
只來,1
違背,1
別忙,1
連你們,1
抄家,4
真抄,1
也漸,1
漸的,3
殺來,1
死而不僵,1
自殺,1
自滅,1
一敗,4
西全,1
好安寢,1
沒翻,1
我護著,1
經連,1
成算,1
沒膽量,1
另眼相看,1
單惱,1
勢作,1
臉獻好,1
因越眾,1
早著,1
人勢,1
搜檢東西,1
卸裙,1
拉著鳳,2
束裙,1
整袂,1
早一頭,1
豈許,2
翻賊,1
過去給,1
就領,1
老命,1
回老,1
其主必,1
其仆,1
這還算,1
方帶,3
對過,1
猶病,1
相近,1
因李,1
藥睡,1
識事,1
故鳳,1
畫箱,1
包金,1
襪等物,1
哭訴,1
珍大爺賞,1
每常得,1
媽帶,1
惜春膽,1
傳送,3
倘是,1
別想活,1
問我們,1
真賞,1
接應,1
万万不可,1
別饒,1
犯下,1
二罪,1
俱罰,1
張媽,1
常肯,1
肯照,1
將東,4
西且,1
暫拿著,1
對明,2
叩門,2
因司,1
藏私,1
不藏,1
搜起,2
無別物,1
蓋箱,1
錦帶,1
一雙緞,1
同心,2
一總遞,1
因當家,1
看開,1
雙喜,1
來家后,1
但姑,1
娘未,1
若園,1
可托,2
張媽給,1
比來家,1
查收,2
特寄香珠,1
表弟,3
潘又安,2
拜具,1
不怒,1
一紅帖,1
胡寫,1
帳竟,1
姑媽給,1
潘家,1
我念給,1
頭念,1
反拿住,1
地縫,1
操一點,1
儿心,4
气無處,1
老不死,1
造下孽,1
俱笑,1
半諷,1
見司,2
無畏懼,1
覺可异,1
料此,1
尋拙,1
遂喚,2
守起,1
又連,1
淋血,1
醫來,1
立藥案,1
虛火,2
勞所傷,1
好眠,1
胃虛,1
土弱,1
今聊用,1
升陽養,1
榮之劑,1
藥名,1
將司,2
暫未理,1
候眾,1
忽見惜,1
春遣,1
只不該,1
官鹽,1
私鹽,1
反罵,1
我立,1
知惜,2
卻天,1
百折不回,1
廉介,1
獨僻性,1
牙斷乎,1
誰議,1
可議論,1
人議論,1
有公論,1
善惡,1
別累,1
這四丫頭,1
無原,1
小孩,2
寒人,1
眾嬤嬤笑,1
榜眼,2
心冷口,1
心狠,1
意狠,1
清清白白,1
激射,2
今見惜,1
按捺不住,4
細帶,1
美名,1
畫帶,1
還清淨,1
邊去,1
第七十五回,1
异兆發,1
悲音,1
新詞,1
從惜,1
春處,1
正欲往,1
別往,2
你爺,1
看邸,1
甄家犯,1
調取,1
治罪,5
太醫才,1
也略覺,1
精爽,1
可親,1
命素,2
新鮮點,1
家送,1
可淨,1
一淨,1
云來,1
能著,1
豈不惱,1
凡過,1
盤膝,1
代為,1
腕鐲,1
護嚴,1
盆溫,1
銀蝶,4
寬些,1
橫豎洗,1
只會講,1
假禮假,1
事都夠,1
倒問,2
因時,2
症未起,1
面茶,2
何病,1
看屋,1
賣放,1
添人過,1
起親,1
戚來,2
死住,1
碰著,7
气頭儿,2
赶熱,1
尋思道,1
畏事,1
畏頭,1
畏尾,1
還頂,1
問因何,1
僻性,1
孤介太過,1
再傲,1
王善,1
保家,1
賞月,7
已預,1
風冷,2
兩大捧盒,1
還不听,1
輻輳,1
只罷,1
甚愛,1
醬來,1
方歸,1
待書忙,1
雞髓筍,1
這碗,4
賈母略,3
是紅,2
稻米,1
將這粥,1
這一盤,1
果子狸,1
給顰儿,1
給蘭,1
行食,1
尤氏告,1
失陪,3
大排,2
指銀蝶,1
再立,1
裝假,1
添飯,1
內捧著,1
飯來給,1
可著頭,1
富余,1
這几樣,1
這然,1
你夠,1
方忙,1
著取,1
尤氏直,1
車沿,1
著小丫頭們,2
先直,1
大門口,2
因二府,1
之路,1
周備,2
遭數,1
著小丫頭,4
斷住,1
個小廝,1
挽環,1
退過,1
眾嬤嬤打,1
先下,1
攙下,1
個燈,1
下放,1
輛大車,2
知系來,1
蝶眾,1
騎馬的還,1
娘老子,1
這么開,1
面已,1
妻帶,1
領家下,1
知會,4
打怪,2
稱三贊,1
耍笑,2
忿怨,1
居喪,1
游頑曠,1
觀优聞樂,1
作遣,1
以習,1
射為,1
諸富貴,1
親友來,1
較射,1
亂射,1
終無,1
裨益,1
式樣,3
賭個,2
勉力,1
下箭道,1
內立,1
射鵠子,1
賈蓉作,1
局家,1
系世襲,2
問柳,1
評花,1
一干游,1
輪流作,1
來射,1
獨扰,1
豬割,1
屠鵝戮,1
臨潼斗,1
烹炮,1
不知就里,2
文既誤,1
武事當,1
該習,1
武蔭,1
四人于,1
習射,1
方許,1
志不在此,1
以歇臂,1
養力,1
抹抹,1
酒東,1
賭胜于,1
斗葉,1
放頭,1
夜賭,1
胞弟,2
德全,1
酷好,1
慣喜,1
邢德全,4
居心,1
大不相同,1
濫漫,1
二心,1
酒者,1
飲者則,1
無貴,1
搶新快,2
打公番,3
打天,2
若成丁,1
潛至,1
偷看,3
孌童,5
粉妝玉,1
張完,1
反贏,1
打住,1
帳等,1
敬邢傻,1
傻舅,1
輸家,4
沒心緒,1
醉意,2
贏家,1
這樣專,1
這一會子,1
三六九,1
因喝命,2
賠罪,3
厚薄,1
活佛,1
去理,1
行次,1
求舅,1
体恕些,1
便舉,2
俯膝,1
雖軟,1
只還,1
怒意,1
實情,3
久慣,1
怜香惜玉,2
舅已,1
邢大舅,14
醉露,1
視錢,1
如命,1
老賢甥,2
每遭,1
棄惡,1
扳出,1
管花,1
家底,1
年長,1
艱窘,1
姐尚,1
非要,1
邢家,1
我花,1
乃悄向,1
赶贏,1
褲道,1
原可惱,1
舅太,1
舅太爺,6
雖然輸,1
沒廉恥,1
挨刀,1
湯去,2
面便,1
卸妝,2
往佩鳳,1
月餅,6
佩鳳道,3
送罷,1
佩鳳答,1
派遣,1
爺問,1
瓜餅,1
珠大,1
已辭,1
佩鳳笑,1
連晚,1
頭吃,1
梳妝,1
仍過,1
桌菜,1
叢綠堂,1
屏開,1
先飯,1
開怀賞,1
風清,3
便命取,1
一竿,2
紫竹,1
簫來,1
命佩鳳,1
文花,1
喉清,1
嗓嫩,1
真令人,4
魄醉魂,1
罷复,1
將有,1
正添衣,1
換盞,1
更酌,1
悚然,2
疑畏,2
牆外,1
這牆,2
無下,1
緊靠,1
扇開,1
風气,2
覺涼,1
颯起,1
慘淡,2
明朗,2
覺毛發,1
撐持,1
住些,1
朔望,1
細查,2
怪异,2
之跡,1
仍閉,1
看著鎖,1
禁起,1
賈珍方,2
近門,1
上告,1
警身側,1
樣式,1
力气,2
這也夠,1
貪力,1
努傷,1
餅好,1
專做,1
我試,1
太勤,1
人齊,1
當下園,1
已大開,1
焚著斗香,1
秉著,2
風燭,1
著瓜餅,1
久候,1
明燈彩,1
香煙,1
晶艷,1
拜毯錦褥,1
香拜,2
山脊,1
賈母且,1
茶少,1
上山,1
恐石,1
极平穩,1
寬路,1
手罩,1
后圍,1
從下,1
百余步,1
至山,1
之峰,2
山之高,1
凸碧,1
于廳,1
平台,2
上列,1
大圍,1
隔作,1
形式,1
特取,1
團圓之意,1
垂首,3
團團圍,2
半壁,2
余空,1
還不覺,1
當年過,1
邊罷,1
向圍,1
一齊出,1
先盡,1
命折,1
命一媳婦,1
若花,1
兩轉,1
何笑,1
怕老婆,2
過笑,1
朋友家,1
正洗,1
便惱,2
餡子,1
作酸,1
取燒,1
受累,1
賈政傳起,1
鼓止,1
花偏,1
連一,1
只慣,1
辭道,1
再限別,1
限一個,1
許用,1
冰玉晶,1
銀彩,1
素等樣,1
立想,1
向紙,1
知無,1
這就該,1
獎勵,2
上心,1
海南,1
賈蘭見,1
講与,1
賈政賞,1
复行,1
起令來,2
生母,1
親病,1
求醫,1
針灸,3
脈理,2
心火,2
心見,1
鐵即,1
針得,1
針心,1
只針,1
肋條,2
离心,1
天下父母,1
心偏,1
針一針,1
且行,1
其脾味,1
務正,1
好奇,1
詭仙,1
一格,1
寶玉作詩,1
受獎,1
技痒,1
索紙,1
立揮,1
覺罕异,1
終帶,1
著不樂,2
不悅道,1
發言,1
吐气,2
准繩,1
二難,2
作難,2
講才,1
以溫,1
飛卿,1
曹唐,1
再世,1
詩瞧,1
這詩据,1
骨气,2
原不比,1
寒酸,1
雪窗,1
熒火,1
人略,2
官時,1
跑不了,2
反弄,2
我愛他,1
气概,4
賈環的頭,1
這世襲,1
你襲,1
就論,1
候著,2
多樂,1
方止,2
公進,1
第七十六回,1
凸碧堂,1
品笛感,1
凄清,1
凹晶館,3
聯詩悲,1
領賈珍,1
這里命,2
將圍,1
擦桌,1
整果,1
更杯,1
方又入,1
圓月,1
忽一時,1
口人,1
一人來,1
抵得,1
十全,1
自比,1
終不似,2
換大杯,1
体乏,1
胜酒,1
倦意,1
興猶未,1
搬下去,1
令丫頭,1
坐賞,1
精彩,1
聞笛,1
音樂多,1
雅致,4
石頭絆,2
團圓團圓,1
尤氏紅,1
奔四,1
未滿,2
孝未滿,1
性別,1
叫蓉,1
妻答,1
帶眾,1
人賞,1
著閒話,1
那壁廂,1
吹出,1
聲來,1
清風,2
頓解,1
万慮,1
齊除,1
肅然,1
危坐,2
相賞,1
听約,1
那曲,1
越慢,1
瓜仁,1
油松,1
右腳,1
白腫,1
甚大關,1
因就將,1
自當,2
軟巾,1
兜巾,1
陰里,1
笛音,1
笛聲,1
悲怨,1
帶酒,1
听此,1
免有,1
触于,1
墮下,1
母傷,1
發語,1
就學,1
尤氏乃,1
大儿子,2
啞叭,1
母已,1
雙眼,2
賈母睜,1
白閉,1
閉眼,1
養神,6
實已,1
尚還,1
便圍,1
隨出園,1
這里眾,1
碗盞,1
個細,1
磁瓦去,1
交收,1
證見,3
這管,1
那一會,1
儿記,1
剛下,1
甬道,1
縷來,1
鐘往,1
紫鵑和翠縷,1
因黛玉見,1
中許,1
多人賞,1
提寶釵,1
俯欄,1
甚重,1
諸務無心,1
再四遣,1
無暇,2
形像,2
親道熱,1
一處賞,1
社也散,1
縱橫起,1
宋太祖,2
臥榻,2
之側,2
酣睡,2
竟聯,1
起句,1
一羞,1
上賞,1
近水賞,2
當日蓋,1
低洼,1
凹晶,1
最少,1
用作,1
不落窠臼,1
一暗,1
一山一水,1
特因,1
設此,1
有愛那,2
山高月小,1
皓月,4
清波,1
俗念,1
見用,1
陸放翁,1
放翁,1
中用者,1
如江淹,1
東方,1
异經,1
畫記,1
上云張,1
僧繇畫,1
胜舉,1
誤作,1
俗字,1
實和,1
我擬,2
他擬,1
有存,1
擬的,1
注了,1
命給,1
同下,1
竹欄,1
通著,1
路徑,3
怀抱,1
乃凸,1
因洼,1
故顏,1
凹晶溪館,1
宇不多,1
矮小,1
犒賞,1
酒食,1
既醉且,1
息燈,1
見息,1
這卷,1
一輪水,1
于晶宮,1
粼粼,1
然池面,1
神清,1
气淨,1
上船,1
坐船,1
事若,1
何所樂,1
船起,1
人之常情,1
說貧,1
窮之家,1
親歷,1
其境,1
至寶玉,1
各遂,1
其心者,1
同一,2
旅居,1
客寄之人,1
正說間,3
笛韻,1
這笛,1
興趣,1
限何韻,1
咱們數,1
直棍,1
那頭,3
為止,1
十六根,1
這可新鮮,1
頭數,1
盡頭,1
止得,1
十三根,1
這韻少,1
牽強,2
誰強,1
沒有紙,1
筆記,1
語罷,1
因念,1
清游擬,1
撒天,1
箕斗,1
狂飛盞,2
啟軒,1
輕寒風,1
加勁,1
詩多韻險,1
因聯道,9
夜景,1
爭餅,1
嘲黃發,1
過書,2
吃餅,1
舊典,1
唐書,1
唐志,1
分瓜,2
綠嬡,1
香新榮玉桂,1
對查,1
這會子別,1
下句,7
玉桂,2
來塞責,3
色健茂金,1
輝瓊宴,1
金萱,2
韻被,1
強對個,1
實事,1
籌亂,1
綺園,1
曹尊,1
一令,1
難對些,1
骰彩紅,1
成點,1
竟化俗,1
成雅,1
花鼓,1
晴光,1
搖院宇,1
方不落題,1
姑存,2
素彩接,1
賞罰,2
無賓主,1
詩序,1
仲昆,1
入上,1
擬景,1
依門,1
酒盡情,1
乃聯道,1
殘樂,1
漸聞語,1
笑寂,1
難似,3
剩雪霜痕,1
階露,1
團朝菌,1
庭煙斂,1
湍瀉,1
石髓,1
文選見,1
何樹,1
查一查,1
明開,1
夜合,1
字用,1
打起精神,1
風葉,1
聚云根,1
婺情,1
孤洁,2
這對,1
景中情,1
單用,1
銀蟾,1
藥經靈,1
黛玉不語,1
人向,1
廣寒,2
犯斗,1
邀牛女,1
望月,1
帝孫,1
虛盈輪,1
比興,1
晦朔,1
魄空存,1
壺漏,1
將涸,1
聯時,1
指池,1
黑影,3
鬼罷,1
因彎,1
腰拾,2
石片,1
那池,1
水響,1
大圓圈將,1
月影,2
散复,1
聚者,1
嘎然,1
鶴來,1
倒助,1
窗燈焰,1
寒塘,2
渡鶴影,1
這鶴,1
渡鶴,1
有景且,1
再聯,1
看天,1
因對,1
冷月,2
詩固,1
現病,1
詭譎,2
用工,1
欄外,1
悲涼,1
反不顯,1
賞這清池,1
順腳,1
听住,1
頹敗,1
凄楚,3
此亦關,1
人之气,1
數而有,1
早散,2
丫頭還,2
猶青,1
爐香,2
未燼,1
妙玉喚,1
現去,1
小丫,1
紫鵑翠縷,1
小亭,1
往庵,1
詩命,1
教否,1
就燒,2
可政,1
妄加,1
評贊,1
再若續,1
恐后力,1
竟要續,1
妙玉作,1
過詩,1
帶好,1
收結,1
真事且,1
搜奇,1
閨閣面,1
目無涉,1
方翻,1
雖前,1
甚礙,1
他續,1
香篆,1
銷金鼎,1
脂冰膩,1
玉盆,1
簫增,1
婦泣,1
空帳,1
懸文鳳,1
閒屏,1
掩彩,1
露濃苔,1
霜重,1
竹難,1
猶步,1
縈紆沼,1
還登寂,1
歷原,1
石奇,1
木怪,1
朝光,1
曉露,1
振林千樹,1
啼谷,1
歧熟,1
忘徑,1
泉知,1
問源,1
翠寺,1
悲何繼,1
無愁,1
豈煩,1
芳情,1
自遣,1
雅趣,2
徹旦,1
休云倦,1
更細論,1
后書,1
右中,1
三十五,2
舍近,1
而求,1
詩仙,1
談兵,1
再潤色,1
林史,1
妙玉送,1
方掩門,1
這里翠縷,1
有擇席,2
睡不著,6
心血,2
失眠,1
困頭,1
這睡,1
十夜,1
下文,2
第七十七回,1
抱屈,2
夭風流,1
斬情,1
歸水,1
先減,1
雖未大愈,1
配調,1
經養,1
因用,1
參二兩,1
取時,1
翻尋了,1
須末,1
焦躁,1
但用,1
歸攏,1
用起,1
換買來,1
細找,1
几包,3
藥材來,1
自看,1
參膏,1
蘆須,1
藥里,1
頭粗細,1
醫生家,1
辨得,1
命醫生,1
各包,1
記號,1
換也,1
年代,3
雖未成,1
糟爛木,1
無性力,1
換些,1
兩來罷,1
換二,1
倘一時,2
頭賣,1
參都,1
必截,1
三段,1
鑲嵌,1
蘆泡,1
須枝,1
摻勻,1
看不得,1
子里常,1
參行,1
交易,1
叫哥,1
托個,1
伙計過,1
行商,3
議說明,1
未作,1
原枝,1
參兌,1
已遣,1
賣油,1
自來家,1
雖然值,1
是藥,1
濟眾,1
密斂,1
不隱,1
雖惊且,1
因思司,1
棋系,1
裝個,2
回時,1
直把司,1
棋帶,1
連贓證,1
指個,1
白告訴,1
推三阻四,1
豈不反,1
空尋了,1
快辦,2
再辦,2
司棋大,1
娘求,1
已賞,1
挑好,1
便命司,1
前夜,2
得別,1
雖數,1
風化,1
那司棋,3
曾求,1
保赦,1
遲慢,1
耳軟,1
心活,2
司棋見,2
這樣子,2
豈不連,1
人去罷,1
司棋出,1
棋接,1
徇個,2
辭一辭,1
深恨,5
一會罷,1
抱著些,1
夜之事,1
加重,1
如喪,1
恐勞叨,1
快念書,1
許少,1
因拉住,1
發躁,1
向司,1
小爺們,1
拉著司,1
告舌,1
方指,1
著恨,1
一嫁,1
帳起,1
問請問,1
查人,1
還查,1
天睜,1
清淨些,1
清查,3
寶玉及,2
四五日,1
沾牙,1
弱息,1
蓬頭垢面,1
給好,1
告倒,1
和園,1
因節間,1
故忍,1
閱人,2
猶可,1
因竟,1
指寶玉為,1
已解,1
進教習,1
比晴雯,2
襲人起,1
以至于,2
親自看,3
老嬤嬤指,1
視其,1
同日,1
心耳,1
引坏,1
私語,1
精鼓,1
玉無所,1
辯道,1
皇陵,1
連伙,1
聚党,1
遭害,1
豈止,1
自尋個,1
傳出,9
感恩,1
搜檢寶玉,1
眼生,1
并命,2
拿到,2
搬出去,2
后文,1
電怒,1
所責,1
事皆系,1
雖心,1
多動,1
那書,2
第一等,2
心內別,1
心淨養,1
誹言,1
滔天大罪,1
太好了,3
輕佻,2
粗粗,1
走風,1
甚忌,1
暗號,1
那別,1
反不覺,1
單不,1
孟浪,2
出了名,2
至善,1
至賢之人,1
陶冶,1
強壓,1
惹人厭,1
我誤,1
細活,1
鋒芒些,1
所誤,1
襲人細,1
揣此,1
有疑,2
天知道,1
白哭,1
虛寬,1
瞧勢,1
還時常,2
嫩箭來,1
蘭花,3
豬窩里,1
重病,1
親爺,1
熱娘,1
發傷,1
心起,1
州官放火,1
百姓,4
略妨,1
礙些,1
人嬌些,1
我妄口,1
兆頭,1
這階,1
竟無故,1
我待,3
大題,1
目比,2
廟前,1
之檜,1
墳前,2
諸葛祠,1
之柏,1
岳武穆,1
之松,1
正大,1
千古不磨,1
世亂則,1
世治則榮,1
几千百年,1
枯而,1
复生,3
這豈,1
楊太真,1
沉香亭,1
之木,1
端正,1
王昭,1
君冢上,1
之草,1
人欲亡,1
故先,1
痴話,1
就費,1
心思,3
滅不過,1
還輪,1
忙握,1
未清,2
別弄,1
寶玉乃道,1
此一理,1
作瞞,1
積攢下,1
各什各物,1
多眼,1
宋媽給,1
几吊錢,1
久已,5
賢人,1
連這一,1
果密,1
穩住,1
便獨,1
央一個,1
還吃飯,1
當日系,1
用銀子,1
留頭,1
喜愛,1
賴嬤嬤,1
記得家,1
淪落,1
故又求,1
收買,2
工食,1
雖到,1
千伶,1
百俐,1
嘴尖,1
性大,1
還不忘舊,1
子配,1
安泰,1
死酒,1
家小,2
味死,1
蒹葭倚玉,1
之悲,1
器量,1
寬宏,1
恣情,1
縱欲,1
滿宅,1
延攬,1
收納,1
材俊,1
半是,1
考試過,1
上回,1
渾虫燈,1
這一門,1
串門子,1
草帘,1
蘆席,1
土炕,1
因上,1
輕輕拉,1
悄喚,1
因著,1
歹話,1
上加病,1
強展,1
星眸,1
叫半個,1
淚問,1
那爐,1
黑沙,1
汕過,1
沙壺,1
絳紅,1
扶枕道,1
茶味,1
苦澀,1
茶意,1
嘗畢,1
方遞,1
暗道,1
烹宰,1
糟糠,1
橫豎不過,1
不甘,3
雖生,2
密意,1
已擔,1
臨死,6
傻意,1
猶戴,1
著四個,1
銀鐲,1
因泣,1
卸下,2
二寸,2
這一病,1
又損,1
根蔥管,1
齊根,1
身穿,2
舊紅綾襖,1
如見,3
內獨自,1
衣換,1
既擔,1
調戲,2
中慣作,1
反訕,1
沒藥性,1
還發,2
怕羞,1
听不得,1
偷雞,1
盜狗,1
窗下細,1
不談,1
及于,1
相扰,1
不羅皂,1
畢出,2
依依不舍,3
難行,1
蒙頭,1
到芳,1
官四儿,1
再作計,1
乃至,3
正查,1
就關,1
間襲,1
背人,1
狎昵,1
較先,1
然一應,1
諸小丫頭們,1
甚煩,1
吐血,2
舊症,1
即嗽,1
中帶,3
故邇,1
常醒,1
膽小,1
每醒,1
必喚,1
睡臥,1
警醒,1
舉動輕,1
任皆悉,1
委他,1
因思此,1
任比,1
既答,1
還依舊,1
床外,1
寶玉發,2
安頓,4
沒半盞,1
忙睜開,1
眼連,2
聲答,1
從暖壺,1
盞茶,1
一乍來,1
中直,1
翻轉,1
將襲,2
他慣,1
口亂,1
一時亮,1
問信,3
小丫頭立,1
開前,1
角門傳,1
起寶玉,3
尋秋賞,1
詩好,1
再著,1
叫蘭,1
扭子,1
扣衣,1
叩院門,1
已起,1
面湯,1
寶玉忙行,1
省晨,3
環蘭,3
論題,1
聯和詩,1
強你們,1
做詩,7
寶玉須,2
便助,1
考語,1
之喜,1
方欲過,1
有芳官,1
家一時,1
賞給,2
別人作,1
這福,1
由得,1
佛門,3
打一頓給,1
不鬧,2
送供,1
尖之例,1
曾于,1
圓心,2
作活,2
難入,1
佛立愿,1
善根,1
超脫,1
蛇虫,1
得道者,1
這兩三,1
無父,1
家鄉,2
既經,1
這富貴,1
流行,1
修修,3
來世,2
高意,1
善念,1
自由,3
因思芳,1
過皆系,1
恐將,3
反致,1
近情理,1
多故,1
心緒,2
正煩,1
佛道,1
陰德,1
三人咽,1
強了,2
繼賞,1
此芳官,1
第七十八回,1
老學士,1
閒征,1
詭畫,1
痴公子,2
十几天,2
若養,1
會戲,1
沒輕,1
沒重,1
會子戲,1
況丫頭們,1
知變,1
挑中,1
原不錯,1
他命,1
女大十八,1
調歪,1
經驗過,1
他色色,1
知大禮,1
美妾,2
順舉止,1
襲人模,1
逢迎,1
凡寶玉,1
此品擇,1
分錢,1
分銀子,1
學好,3
則寶玉年,1
恐說,1
錯誤,2
妻妾,2
愛親,1
既細細,1
查試,1
頭錯,1
夸獎,2
妝扮,1
告辭過,1
過早,1
配來,1
湯藥,5
复初,2
因告訴,1
知蘭,1
妖喬,2
腰疼,1
信嘴,2
惱他,1
著前,1
搜檢眾,1
為信,1
事以,1
解他,1
媽又,1
明講出,1
太固,1
執了,1
再搬,1
反疏,2
媽近,1
比先大減,1
幫著媽,1
礙臉面,1
因前,3
相共,1
頭悶,1
少几個,1
辭去,1
這篇話,1
還未散,1
丟丑,1
廝手,1
內接,1
墜三個,1
筆墨共六匣,1
香珠,1
三串,1
環三個,1
李員外,1
旃檀,1
香小護,1
身佛來,1
慶國公,1
作何,2
語畢,1
同寶玉蘭,1
環前,1
騎馬顛,1
寶玉辭,1
將筆,1
隨寶玉,1
好熱,1
摘冠解,1
綾子,2
夾襖,1
血點般,1
秋紋將,1
拉了一把,1
這褲子,1
色襖,1
顯出,2
靛青,1
著文,1
房四寶,1
著冠袍,1
一石后,1
就閉,1
倒气,1
寶玉拭,1
還親,2
自偷,1
雖受,1
只親,1
愿受,1
人聰明,1
不變,1
只閉,1
眼養,1
便睜,1
手問,2
敕命,1
司主,1
司花,1
遲延,1
燒些,1
澆些,1
那鬼,1
可多待些,1
召請,1
竟不大信,1
看時辰,1
表時,1
對合,1
不識字,1
花有,2
景生情,1
若泄,1
五雷,1
轟頂,1
芙蓉花,4
悲而生,1
乃指,1
此花,6
司掌,1
超出,2
五六年,1
畢忙,1
停柩,1
希圖,2
几兩發,1
送例,1
便命賞,1
十兩燒,1
焚化,4
人來入,1
外化,1
人場,1
金之數,1
自收,1
別無法,1
進入園,1
甚覺,6
因乃順路,1
偏黛玉,2
問其何,1
空空落落的,1
這里交,1
掃灰塵,1
那院,1
香藤异,1
翠翠,1
青青,1
忽比,1
見門外,1
條翠樾,1
無人來,1
俯身,1
之水,1
流將過,1
然連日,1
連有,1
大約園,1
中之人,1
不久,4
縱生,1
無濟于,1
襲人廝,1
這兩三個,1
同死同,1
想亦當,1
候送,1
幕友,4
尋秋之胜,1
快散,2
忠義,1
皆備,1
挽詞,1
眾幕賓,2
教是,1
賈政乃道,1
王封,1
出鎮,1
青州,5
女色,1
公余,2
好武,1
因選,1
日習,1
武事,2
令眾,2
習戰斗,1
功拔,1
其姬,1
行四者,1
既冠,1
藝更精,1
呼為,2
林四娘,10
超拔,1
統轄諸姬,1
神奇,1
竟以,1
下加,1
反更覺,1
絕世,1
愕然,2
赤眉,1
干流,1
余党,1
烏合,1
掠山,1
左一帶,1
羊之惡,1
大舉,1
因輕,1
騎前,1
賊眾,1
智術,1
兩戰,1
王遂,1
眾賊,5
所戮,1
城內,2
各皆謂,1
王尚,1
將有獻城,1
之舉,1
得聞,1
凶報,2
集聚,1
眾女將,2
發令,1
王恩,1
戴天履地,1
報其,1
今王,1
身國事,1
當殞,1
身于,1
隨者,1
愿者,1
人連夜,1
直殺,1
營里頭,1
斬戮,1
几員首,1
濟事,1
回戈,1
奮力,1
忠義之志,1
報至,1
百官,1
無不惊,1
道奇,2
其后,2
剿滅,1
天兵,2
烏有,1
深論,1
羡可奇,1
妙題,1
挽一,1
改易,1
便成,2
短序,1
原序,1
奉恩旨,1
察核,1
前代以,1
應加,1
褒獎,1
經請,1
女婦,1
可嘉,1
即行,1
匯送,1
備請,1
恩獎,1
這原序,1
這新聞,1
其忠義,1
本朝皆系,1
之曠典,1
實歷代,1
圣朝,1
竟應,3
方不虛此,1
雖能詩,1
之虛,1
實雖也,1
寶玉不遠,1
別路,1
似高過,1
論雜學,1
則遠,1
才思,1
滯鈍,1
寶玉空,1
靈娟,1
每作,1
詩亦如,1
拘板,1
庸澀,1
然虧,1
且素,1
失之處,1
拘較,1
前怕,1
一題,1
難易,1
毫無費力,1
流嘴,1
無風作,1
信著伶口,1
大論,3
稽考,1
厲語,1
亦不得,1
賈政年邁,1
大灰,1
然起,1
詩酒,1
誕之人,1
輩中,1
規以,1
雖不讀,1
解此,1
精舉業,1
況母,1
親溺,1
強以,1
必將,1
一齊喚,1
對作,1
各吊,1
成者賞,1
佳者,1
環賈蘭,2
逾壯,1
賈蘭先,1
寶玉尚,4
言絕,1
鐵為腸,1
捐軀,1
土亦香,1
大贊,2
家學淵源,1
將軍意,1
未休,1
掩啼离,1
王德,1
能复,1
寇仇,1
誰題,1
忠義墓,1
獨風流,1
更佳,1
甚大錯,1
終不懇切,1
冠之時,1
大阮,1
過獎,1
過失,3
鏤刻,1
這個題,1
近体,1
或歌,1
或行,1
每一題,1
必先度,1
老手,1
妙法,1
未下,1
剪時,1
須度,1
這題,1
此必,1
歌行,1
或擬,2
白樂天,1
古詞,1
半敘半詠,1
流利,2
始能,1
近妙,1
那肉,1
先大言,1
不慚,1
賈政寫,4
一幕,1
賓道,1
方古,1
習騎射,1
歌艷舞,1
列陣,1
挽戈為,1
第三句,1
古朴,2
老健,1
平敘出,1
休謬,1
加獎譽,1
看轉,1
寶玉念,1
塵沙起,2
將軍俏,1
影紅燈,2
用字,1
用句,1
神化,1
叱吒時,1
矛雪劍嬌,1
難舉,1
益發畫,1
當日敢,1
寶公,1
其嬌且,1
其香否,1
何体,1
習武,1
勇悍,1
怎似,1
問而,1
嬌怯,1
丁香,1
秀媚,1
寫過,1
嬌難舉,1
貨來,1
蕭索,1
蛇足,1
連轉,1
心有余而力不足,1
頭想,1
不系,1
系寶刀,1
想別,1
十篇,1
